N5110_SPI	KEYWORD3

init	KEYWORD2
setFont	KEYWORD2
setFontMinWd	KEYWORD2
setCharMinWd	KEYWORD2
setDigitMinWd	KEYWORD2
setCR	KEYWORD2
printStr	KEYWORD2
printChar	KEYWORD2
charWidth	KEYWORD2
strWidth	KEYWORD2
clrScr	KEYWORD2
drawBitmap	KEYWORD2
drawBuf	KEYWORD2
setIsNumberFun KEYWORD2

fillWin	KEYWORD2
sendData	KEYWORD2
gotoXY	KEYWORD2
sleep	KEYWORD2
setContrast	KEYWORD2
setBias	KEYWORD2
setTemp	KEYWORD2
setInvert	KEYWORD2
setInvertMask	KEYWORD2
displayMode	KEYWORD2
	
SCR_WD	LITERAL1
SCR_HT	LITERAL1
ALIGN_LEFT	LITERAL1
ALIGN_RIGHT	LITERAL1
ALIGN_CENTER	LITERAL1

PCD8544_DISPLAYBLANK	LITERAL1
PCD8544_DISPLAYNORMAL	LITERAL1
PCD8544_DISPLAYALLON	LITERAL1
PCD8544_DISPLAYINVERTED	LITERAL1
  void setIsNumberFun(bool (*fun)(uint8_t)) { isNumberFun=fun; }
